delivery_number,no_of_unit,description,quantity,per_unit_kg,unit_type
36984,  4.00 ,EVA,100,25,Bag
36983,284, EVA ,7100,25,Bag
36985,626,RUBBER  BASE SLIPPER OUTER COMPOUND,15650,25,Bag
17837,  100.00 ,Waste Drum,2500,25,Bag
36986,  340.00 , EVA ,8500,25,Bag
36989,1087,RUBBER  BASE SLIPPER OUTER COMPOUND,27175,25,Bag
36987,6568,RUBBER  BASE SLIPPER SOLE COMPOUND,164200,25,Bag
36988,2347,RUBBER  BASE SLIPPER SOLE COMPOUND,58675,25,Bag
37101,736,RUBBER  BASE SLIPPER OUTER COMPOUND,18400,25,Bag
37100,  2440.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,61000,25,Bag
36865,  4.00 ,Master Bach,100,25,Bag
36854,  195.00 , EVA ,4875,25,Bag
36859,  340.00 , EVA ,8500,25,Bag
36869,821,RUBBER  BASE SLIPPER SOLE COMPOUND,20525,25,Bag
36871,5206,RUBBER  BASE SLIPPER SOLE COMPOUND,130150,25,Bag
36870,5041,RUBBER  BASE SLIPPER OUTER COMPOUND,126025,25,Bag
36872,  352.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,8800,25,Bag
36998,340,EVA,8500,25,Bag
36993,  200.00 ,HDPE,5000,25,Bag
36994,  200.00 ,HDPE,5000,25,Bag
36995,  200.00 ,HDPE,5000,25,Bag
36996,  200.00 ,HDPE,5000,25,Bag
36997,  200.00 ,HDPE,5000,25,Bag
36990,  106.00 , EVA ,2650,25,Bag
36991,  2.00 ,Master Bach,50,25,Bag
3700,177,RUBBER  BASE SLIPPER OUTER COMPOUND,4425,25,Bag
36999,4299,RUBBER  BASE SLIPPER SOLE COMPOUND,107475,25,Bag
37001,1963,RUBBER  BASE SLIPPER OUTER COMPOUND,49075,25,Bag
37002,  70.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,1750,25,Bag
37102,  330.00 ,EVA,8250,25,Bag
17887,  88.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,2200,25,Bag
37104,1181,RUBBER  BASE SLIPPER OUTER COMPOUND,29525,25,Bag
37103,  2686.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,67150,25,Bag
36864,342, EVA ,8550,25,Bag
36866,  200.00 , EVA ,5000,25,Bag
17802,  29.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,725,25,Bag
36877,5078,RUBBER  BASE SLIPPER SOLE COMPOUND,126950,25,Bag
36878,  458.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,11450,25,Bag
36873,  543.00 ,EVA SHEET COMPOUND 93,13575,25,Bag
36879,608,EVA SHEET COMPOUND 94,15200,25,Bag
17804,  100.00 ,Waste Drum,2500,25,Bag
36876,  260.00 ,LDPE,6500,25,Bag
17803,  160.00 , PVC CABLE GRANUEL COMPOUND 5016 CC ,4000,25,Bag
17888,  85.00 ,PVC CABLE GRANEL COMPOUND 5017,2125,25,Bag
17888,  40.00 ,PVC CABLE GRANEL COMPOUND 5016,1000,25,Bag
37105,  38.00 ,MASTER BATCH 4323,950,25,Bag
37106,  40.00 ,MASTER BATCH 4321,1000,25,Bag
37107,3947,RUBBER  BASE SLIPPER SOLE COMPOUND,98675,25,Bag
37108,  582.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,14550,25,Bag
37109,  626.00 ,RUBBER COMPOUND 1055,15650,25,Bag
37110,  200.00 ,PVC OFFGRADE COMPOUND GRADE ,5000,25,Bag
17889,  110.00 , PVC SOFT GRANUEL COMPOUND 5040 SSc ,2750,25,Bag
36883,  40.00 ,MASTER BATCH 4164,1000,25,Bag
36882,  16.00 ,Master Bach,400,25,Bag
36867,200, EVA ,5000,25,Bag
36881,  147.00 ,EVA,3675,25,Bag
36884,5359,RUBBER  BASE SLIPPER SOLE COMPOUND,133975,25,Bag
36885,588,RUBBER  BASE SLIPPER OUTER COMPOUND,14700,25,Bag
36886,362,EVA SHEET COMPOUND 95,9050,25,Bag
37003,290,EVA,7250,25,Bag
17838,  150.00 ,PVC SOFT CRYSTAL COMPOUND 25037,3750,25,Bag
17839,  114.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,2850,25,Bag
37004,  1369.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,34225,25,Bag
37005,4531,RUBBER  BASE SLIPPER OUTER COMPOUND,113275,25,Bag
17842,  50.00 ,,1250,25,Bag
17842,  50.00 ,Plastic Waste Drums,1250,25,Bag
17892,  15.00 ,PVC CABLE GRANEL COMPOUND 5018,375,25,Bag
37111,  211.00 ,Filler Compound 1021,5275,25,Bag
37112,  29.00 ,Filler Compound 1022,725,25,Bag
37113,2057,RUBBER  BASE SLIPPER SOLE COMPOUND,51425,25,Bag
37114,  1252.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,31300,25,Bag
17891,  90.00 , PVC SOFT GRANUEL COMPOUND 5040 SSc ,2250,25,Bag
36887,  340.00 ,EVA,8500,25,Bag
36888,  200.00 ,EVA,5000,25,Bag
36890,4234,RUBBER  BASE SLIPPER SOLE COMPOUND,105850,25,Bag
36891,  1113.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,27825,25,Bag
37009,  1.00 ,MASTER BATCH 5015,25,25,Bag
37008,330,EVA,8250,25,Bag
17841,  150.00 ,PVC SOFT CRYSTAL COMPOUND 25038,3750,25,Bag
37010,2937,RUBBER  BASE SLIPPER SOLE COMPOUND,73425,25,Bag
37011,1018,RUBBER  BASE SLIPPER OUTER COMPOUND,25450,25,Bag
37006,  172.00 ,RUBBER  SOLE COMPOUND 191,4300,25,Bag
17894,  8.00 , PVC Soft RANUEL COMPOUND  5040ssc ,200,25,Bag
37117,  1525.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,38125,25,Bag
37118,  897.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,22425,25,Bag
37119,  136.00 ,RUBBER COMPOUND 1055,3400,25,Bag
37115,  200.00 ,PVC OFFGRADE COMPOUND GRADE ,5000,25,Bag
37116,  195.00 ,PVC OFFGRADE COMPOUND GRADE ,4875,25,Bag
37014,5250,WAST PACKAGING MATERIAL ,131250,25,Bag
37015,12328,WAST PACKAGING MATERIAL ,308200,25,Bag
37013,340,EVA,8500,25,Bag
37012,  1.00 ,Filler Compound 1021,25,25,Bag
17844,  140.00 ,PVC SOFT CRYSTAL COMPOUND 25039,3500,25,Bag
17845,  16.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,400,25,Bag
37016,2831,RUBBER  BASE SLIPPER SOLE COMPOUND,70775,25,Bag
37017,264,RUBBER  BASE SLIPPER OUTER COMPOUND,6600,25,Bag
37018,  171.00 ,RUBBER  SOLE COMPOUND 192,4275,25,Bag
37121,  80.00 ,EVA,2000,25,Bag
37122,1828,RUBBER  BASE SLIPPER SOLE COMPOUND,45700,25,Bag
37123,917,RUBBER  BASE SLIPPER OUTER COMPOUND,22925,25,Bag
37120,  200.00 ,PVC OFFGRADE COMPOUND GRADE ,5000,25,Bag
17806,  16.00 , PVC CABLE GRANUEL COMPOUND  5015CC ,400,25,Bag
36892,295,EVA,7375,25,Bag
17807,  6.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,150,25,Bag
36893,900,RUBBER  BASE SLIPPER SOLE COMPOUND,22500,25,Bag
36895,790,RUBBER  BASE SLIPPER SOLE COMPOUND,19750,25,Bag
36894,4562,RUBBER  BASE SLIPPER OUTER COMPOUND,114050,25,Bag
17846,  200.00 , PVC CABLE GRANUEL COMPOUND  5015CC ,5000,25,Bag
17848,  120.00 ,PVC CABLE GRANULE  COMPOUND 5028,3000,25,Bag
37019,340,EVA,8500,25,Bag
37023,340, EVA ,8500,25,Bag
17847,140,PVC SOFT CRYSTAL COMPOUND 25040,3500,25,Bag
17849,  115.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,2875,25,Bag
37020,3426,RUBBER  BASE SLIPPER SOLE COMPOUND,85650,25,Bag
37021,286,RUBBER  BASE SLIPPER OUTER COMPOUND,7150,25,Bag
36896,200,EVA,5000,25,Bag
17811,  51.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,1275,25,Bag
36899,2829,RUBBER  BASE SLIPPER OUTER COMPOUND,70725,25,Bag
37022,356,EVA,8900,25,Bag
17850,145,PVC SOFT CRYSTAL COMPOUND 25041,3625,25,Bag
37024,3116,RUBBER  BASE SLIPPER SOLE COMPOUND,77900,25,Bag
37025,447,RUBBER  BASE SLIPPER OUTER COMPOUND,11175,25,Bag
37026,  173.00 ,RUBBER  SOLE COMPOUND 193,4325,25,Bag
37124,  200.00 ,EVA,5000,25,Bag
37126,  1352.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,33800,25,Bag
37129,  56.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,1400,25,Bag
37127,904,RUBBER  BASE SLIPPER OUTER COMPOUND,22600,25,Bag
37128,  136.00 ,RUBBER COMPOUND 1055,3400,25,Bag
37125,  205.00 ,PVC OFFGRADE COMPOUND GRADE ,5125,25,Bag
17813,  80.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,2000,25,Bag
37027,310, EVA ,7750,25,Bag
37030,261, EVA ,6525,25,Bag
17851,75,PVC SOFT CRYSTAL COMPOUND 25042,1875,25,Bag
37028,1848,RUBBER  BASE SLIPPER SOLE COMPOUND,46200,25,Bag
37029,732,RUBBER  BASE SLIPPER OUTER COMPOUND,18300,25,Bag
17852,  80.00 ,PVC CABLE GRANUEL COMPOUND  5017,2000,25,Bag
37130,  190.00 ,EVA,4750,25,Bag
37131,  848.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,21200,25,Bag
37132,  68.00 ,RUBBER COMPOUND 1055,1700,25,Bag
17814,  200.00 , PVC SOLE GRANUEL HARD COMPOUND 5036 HS ,5000,25,Bag
36903,340,EVA,8500,25,Bag
36904,284,RUBBER  BASE SLIPPER SOLE COMPOUND,7100,25,Bag
36906,4473,RUBBER  BASE SLIPPER SOLE COMPOUND,111825,25,Bag
36908,  890.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,22250,25,Bag
36905,388,EVA SHEET COMPOUND 96,9700,25,Bag
36907,395,EVA SHEET COMPOUND 97,9875,25,Bag
36912,  12500.00 ,WAST PACKAGING MATERIAL ,312500,25,Bag
17815,  200.00 , PVC SOLE GRANUEL HARD COMPOUND 5036 HS ,5000,25,Bag
36909,  20.00 ,MASTER BATCH 4322,500,25,Bag
36910,340,EVA,8500,25,Bag
36913,4819,RUBBER  BASE SLIPPER SOLE COMPOUND,120475,25,Bag
36911,  200.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,5000,25,Bag
36915,  183.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,4575,25,Bag
36914,704,EVA SHEET COMPOUND 98,17600,25,Bag
17853,  200.00 ,PVC HARD SOLE  COMPOUND GRANUEL,5000,25,Bag
17854,  121.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,3025,25,Bag
37031,3514,RUBBER  BASE SLIPPER SOLE COMPOUND,87850,25,Bag
37032,266,RUBBER  BASE SLIPPER OUTER COMPOUND,6650,25,Bag
36917,  15850.00 ,WAST PACKAGING MATERIAL ,396250,25,Bag
36916,  138.00 ,EVA,3450,25,Bag
36918,2216,RUBBER  BASE SLIPPER SOLE COMPOUND,55400,25,Bag
36919,  1902.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,47550,25,Bag
37033,240, EVA ,6000,25,Bag
17856,  200.00 ,PVC HARD SOLE  COMPOUND GRANUEL,5000,25,Bag
17855,  2.00 ,PVC SOFT CRYSTAL COMPOUND 25045,50,25,Bag
37034,2906,RUBBER  BASE SLIPPER SOLE COMPOUND,72650,25,Bag
37035,1203,RUBBER  BASE SLIPPER OUTER COMPOUND,30075,25,Bag
37036,217,RUBBER  SOLE COMPOUND 194,5425,25,Bag
37133,  200.00 ,EVA,5000,25,Bag
37134,  683.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,17075,25,Bag
37135,683,RUBBER  BASE SLIPPER OUTER COMPOUND,17075,25,Bag
17858,  70.00 ,Waste Drum,1750,25,Bag
17857,  30.00 ,Plastic Waste Drums,750,25,Bag
37037,200, EVA ,5000,25,Bag
17859,  155.00 ,PVC HARD SOLE  COMPOUND GRANUEL,3875,25,Bag
37038,1552,RUBBER  BASE SLIPPER SOLE COMPOUND,38800,25,Bag
37039,  2856.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,71400,25,Bag
37040,650,RUBBER  BASE SLIPPER OUTER COMPOUND,16250,25,Bag
17895,  18.00 , PVC SOFT GRANEL COMPOUND 5040 SS ,450,25,Bag
37136,  200.00 ,EVA,5000,25,Bag
37137,  209.00 ,RUBBER COMPOUND 1055,5225,25,Bag
17860,  54.00 , PVC SOFT GRANEL COMPOUND 5040 SS ,1350,25,Bag
37043,  200.00 ,B grade Filler Compound,5000,25,Bag
37042,  3.00 ,MASTER BATCH 5015,75,25,Bag
17862,  80.00 ,PVC CABLE GRANULE  COMPOUND 5035,2000,25,Bag
17862,  40.00 ,PVC CABLE GRANULE  COMPOUND 5041,1000,25,Bag
17862,  80.00 ,PVC CABLE GRANULE  COMPOUND 5017,2000,25,Bag
17862,  40.00 ,PVC CABLE GRANULE  COMPOUND 5022,1000,25,Bag
17816,  200.00 , PVC SOLE GRANUEL HARD COMPOUND 5036 HS ,5000,25,Bag
36921,  340.00 ,EVA,8500,25,Bag
36922,  340.00 ,EVA,8500,25,Bag
36923,  4.00 , EVA ,100,25,Bag
36924,2374,RUBBER  BASE SLIPPER SOLE COMPOUND,59350,25,Bag
36925,  3184.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,79600,25,Bag
37041,291, EVA ,7275,25,Bag
17861,  150.00 ,PVC HARD SOLE  COMPOUND GRANUEL,3750,25,Bag
37044,4561,RUBBER  BASE SLIPPER SOLE COMPOUND,114025,25,Bag
37045,1002,RUBBER  BASE SLIPPER OUTER COMPOUND,25050,25,Bag
37046,172,RUBBER  SOLE COMPOUND 195,4300,25,Bag
17819,  6.00 ,PVC Soft RANUEL COMPOUND  5040ssc,150,25,Bag
17819,  1.00 ,PVC SealRANUEL COMPOUND  5038se,25,25,Bag
36927,515,EVA SHEET COMPOUND 102,12875,25,Bag
17864,  80.00 , PVC SOFT GRANEL COMPOUND 5040 SS ,2000,25,Bag
17817,  200.00 , PVC SOLE GRANUEL HARD COMPOUND 5036 HS ,5000,25,Bag
17818,  200.00 , PVC SOLE GRANUEL HARD COMPOUND 5036 HS ,5000,25,Bag
36926,340,EVA,8500,25,Bag
36928,  179.00 ,EVA,4475,25,Bag
36929,1024,RUBBER  BASE SLIPPER SOLE COMPOUND,25600,25,Bag
36930,2577,RUBBER  BASE SLIPPER OUTER COMPOUND,64425,25,Bag
37047,  24.00 , EVA ,600,25,Bag
17863,  95.00 ,PVC HARD SOLE  COMPOUND GRANUEL,2375,25,Bag
37048,4671,RUBBER  BASE SLIPPER SOLE COMPOUND,116775,25,Bag
37049,1386,RUBBER  BASE SLIPPER OUTER COMPOUND,34650,25,Bag
37138,  200.00 ,EVA,5000,25,Bag
17820,  240.00 ,PVC RESIN,6000,25,Bag
17866,  80.00 , PVC SOFT GRANEL COMPOUND 5040 SS ,2000,25,Bag
17867,  1.00 ,PVC CABLE GRANULE  COMPOUND 5004,25,25,Bag
17821,  240.00 ,PVC RESIN,6000,25,Bag
36931,300,EVA,7500,25,Bag
36932,  4.00 , EVA ,100,25,Bag
17822,  34.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,850,25,Bag
36933,6002,RUBBER  BASE SLIPPER SOLE COMPOUND,150050,25,Bag
36934,  453.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,11325,25,Bag
17865,  184.00 ,PVC SOFT CRYSTAL COMPOUND 25046,4600,25,Bag
37050,4883,RUBBER  BASE SLIPPER SOLE COMPOUND,122075,25,Bag
37051,917,RUBBER  BASE SLIPPER OUTER COMPOUND,22925,25,Bag
37139,  202.00 ,EVA,5050,25,Bag
37140,  860.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,21500,25,Bag
37141,179,RUBBER  BASE SLIPPER OUTER COMPOUND,4475,25,Bag
37142,  25.00 ,RUBBER COMPOUND 1055,625,25,Bag
37146,  112.00 ,RUBBER COMPOUND 1055,2800,25,Bag
36935,340,EVA,8500,25,Bag
36936,4158,RUBBER  BASE SLIPPER SOLE COMPOUND,103950,25,Bag
36937,  365.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,9125,25,Bag
17896,  113.00 , PVC SOFT GRANEL COMPOUND 5040 SS ,2825,25,Bag
37143,  340.00 ,EVA,8500,25,Bag
17897,  48.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,1200,25,Bag
37144,  1144.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,28600,25,Bag
37145,268,RUBBER  BASE SLIPPER OUTER COMPOUND,6700,25,Bag
17823,  4.00 ,PP 503,100,25,Bag
37056,  322.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,8050,25,Bag
37057,  46.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,1150,25,Bag
37150,  40.00 ,HDPE,1000,25,Bag
37153,  138.00 ,RUBBER COMPOUND 1055,3450,25,Bag
36938,  161.00 ,EVA,4025,25,Bag
36939,  340.00 ,EVA,8500,25,Bag
37052,  213.00 ,Master Bach,5325,25,Bag
37053,  213.00 ,Master Bach,5325,25,Bag
17868,  180.00 ,PVC SOFT CRYSTAL COMPOUND 25047,4500,25,Bag
37054,1745,RUBBER  BASE SLIPPER SOLE COMPOUND,43625,25,Bag
37055,3955,RUBBER  BASE SLIPPER OUTER COMPOUND,98875,25,Bag
37149,  160.00 ,EVA,4000,25,Bag
37147,  200.00 ,EVA,5000,25,Bag
37148,  57.00 ,EVA,1425,25,Bag
37151,1324,RUBBER  BASE SLIPPER SOLE COMPOUND,33100,25,Bag
37152,180,RUBBER  BASE SLIPPER OUTER COMPOUND,4500,25,Bag
37058,  20.00 ,MASTER BATCH 5015,500,25,Bag
37156,  136.00 ,RUBBER COMPOUND 1055,3400,25,Bag
36940,  340.00 ,EVA,8500,25,Bag
36941,  340.00 ,EVA,8500,25,Bag
36942,2742,RUBBER  BASE SLIPPER SOLE COMPOUND,68550,25,Bag
17870,  170.00 , PVC SOFT GRANEL COMPOUND 5040 SS ,4250,25,Bag
37924,  8.00 ,Master Batch 4167,200,25,Bag
37059,  334.00 , EVA ,8350,25,Bag
17869,96,PVC SOFT CRYSTAL COMPOUND 25048,2400,25,Bag
37061,3144,RUBBER  BASE SLIPPER SOLE COMPOUND,78600,25,Bag
37154,  106.00 ,EVA,2650,25,Bag
37155,1559,RUBBER  BASE SLIPPER SOLE COMPOUND,38975,25,Bag
17874,  16.00 , PVC HARD SOLE COMPOUND GRANUEL 25036HS ,400,25,Bag
17871,110,PVC SOFT CRYSTAL COMPOUND 25049,2750,25,Bag
37067,  632.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,15800,25,Bag
37161,137,RUBBER COMPOUND 1055,3425,25,Bag
37064,  214.00 ,Master Bach,5350,25,Bag
37063,  10.00 ,PE WAX,250,25,Bag
37065,1549,RUBBER  BASE SLIPPER SOLE COMPOUND,38725,25,Bag
37157,  200.00 ,Master Bach,5000,25,Bag
37158,  200.00 ,Master Bach,5000,25,Bag
37159,1556,RUBBER  BASE SLIPPER SOLE COMPOUND,38900,25,Bag
37160,178,RUBBER  BASE SLIPPER OUTER COMPOUND,4450,25,Bag
17825,  19.00 ,PVC Soft RANUEL COMPOUND  5040ssc,475,25,Bag
36947,  420.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,10500,25,Bag
37068,  1.00 ,Blue pigment 504 A-2,25,25,Bag
17876,  1.00 ,PVC CABLE GRANULE  COMPOUND 5017,25,25,Bag
37070,2742,RUBBER  BASE 7707 SHEET COMPOUND,68550,25,Bag
37069,  67.00 ,RUBBER  BASE EVA Bottom SHEET COMPOUND,1675,25,Bag
36943,  340.00 ,EVA,8500,25,Bag
36944,200,EVA,5000,25,Bag
17824,  130.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,3250,25,Bag
36945,3745,RUBBER  BASE SLIPPER SOLE COMPOUND,93625,25,Bag
36946,  303.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,7575,25,Bag
17875,  179.00 , PVC HARD SOLE COMPOUND GRANUEL 25036HS ,4475,25,Bag
37071,  17.00 ,MASTER BATCH 4175,425,25,Bag
37071,  20.00 ,MASTER BATCH 4321,500,25,Bag
37071,  3.00 ,MASTER BATCH 3141,75,25,Bag
37072,  2000.00 ,RUBBER  BASE SLIPPER LAYER SHEET COMPOUND,50000,25,Bag
37073,  1258.00 ,RUBBER  BASE 7707 SHEET COMPOUND,31450,25,Bag
17878,  70.00 ,Waste Drum,1750,25,Bag
17878,  30.00 ,Plastic Waste Drums,750,25,Bag
36948,  340.00 ,EVA,8500,25,Bag
36949,  100.00 ,EVA,2500,25,Bag
36950,3254,RUBBER  BASE SLIPPER SOLE COMPOUND,81350,25,Bag
36951,  379.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,9475,25,Bag
17877,  96.00 , PVC SOFT GRANEL COMPOUND 5040 SS ,2400,25,Bag
17880,  205.00 , PVC HARD SOLE COMPOUND GRANUEL 25036HS ,5125,25,Bag
17881,  126.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,3150,25,Bag
37074,2012,RUBBER  BASE SLIPPER SOLE COMPOUND,50300,25,Bag
37077,  224.00 ,RUBBER  BASE SLIPPER LAYER SHEET COMPOUND,5600,25,Bag
36952,302, EVA ,7550,25,Bag
36956,2521,RUBBER  BASE SLIPPER SOLE COMPOUND,63025,25,Bag
36953,  350.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,8750,25,Bag
36957,1106,RUBBER  BASE SLIPPER OUTER COMPOUND,27650,25,Bag
17827,  80.00 , PVC CABLE GRANUEL COMPOUND 5016 CC ,2000,25,Bag
17883,228,PVC SOFT CRYSTAL COMPOUND 25050,5700,25,Bag
17882,  38.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,950,25,Bag
37078,2240,RUBBER  BASE SLIPPER SOLE COMPOUND,56000,25,Bag
37075,266,RUBBER  BASE SLIPPER OUTER COMPOUND,6650,25,Bag
37076,1947,RUBBER  BASE SLIPPER OUTER COMPOUND,48675,25,Bag
36958,340, EVA ,8500,25,Bag
36959,  814.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,20350,25,Bag
17829,  80.00 , PVC CABLE GRANUEL COMPOUND 5016 CC ,2000,25,Bag
36963,30,MASTER BATCH 4169,750,25,Bag
36962,4133,RUBBER  BASE SLIPPER SOLE COMPOUND,103325,25,Bag
36964,3317,RUBBER  BASE SLIPPER SOLE COMPOUND,82925,25,Bag
17830,  145.00 ,WAST PACKAGING MATERIAL ,3625,25,Bag
17830,  100.00 ,WAST PACKAGING MATERIAL ,2500,25,Bag
36961,  340.00 , EVA ,8500,25,Bag
36965,802,RUBBER  BASE SLIPPER OUTER COMPOUND,20050,25,Bag
37080,  1978.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,49450,25,Bag
37082,2004,RUBBER  BASE SLIPPER OUTER COMPOUND,50100,25,Bag
17831,  12.00 ,PVC CABLE GRANULE COMPOUND,300,25,Bag
36967,2095,RUBBER  BASE SLIPPER SOLE COMPOUND,52375,25,Bag
17884,  120.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,3000,25,Bag
36874,  340.00 , EVA ,8500,25,Bag
36966,340, EVA ,8500,25,Bag
36968,1692,RUBBER  BASE SLIPPER OUTER COMPOUND,42300,25,Bag
37083,  2435.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,60875,25,Bag
37084,1546,RUBBER  BASE SLIPPER OUTER COMPOUND,38650,25,Bag
36875,  180.00 , EVA ,4500,25,Bag
37088,1076,RUBBER  BASE SLIPPER OUTER COMPOUND,26900,25,Bag
37085,  200.00 ,EVA 5026,5000,25,Bag
37086,  200.00 ,EVA 5027,5000,25,Bag
36971,  140.00 ,Filler Compound 1021,3500,25,Bag
36970,  10.00 ,PE WAX,250,25,Bag
36972,455,RUBBER  BASE SLIPPER SOLE COMPOUND,11375,25,Bag
17833,  40.00 ,PVC CABLE GRANUEL COMPOUND  5017,1000,25,Bag
36880,  53.00 , EVA ,1325,25,Bag
36969,  200.00 , EVA ,5000,25,Bag
36973,  437.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,10925,25,Bag
37087,1213,RUBBER  BASE SLIPPER SOLE COMPOUND,30325,25,Bag
37090,179,RUBBER  BASE SLIPPER OUTER COMPOUND,4475,25,Bag
36976,  370.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,9250,25,Bag
36978,  472.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,11800,25,Bag
17885,  40.00 , PVC SOFT GRANUEL COMPOUND 5040 SSc ,1000,25,Bag
17902,  4.00 ,PVC CABLE GRANULE COMPOUND,100,25,Bag
17834,  120.00 ,PVC CABLE GRANULE  COMPOUND 5017,3000,25,Bag
17835,  12.00 ,PVC CABLE GRANULE  COMPOUND 5022,300,25,Bag
36975,340, EVA ,8500,25,Bag
36974,2677,RUBBER  BASE SLIPPER SOLE COMPOUND,66925,25,Bag
36977,2062,RUBBER  BASE SLIPPER SOLE COMPOUND,51550,25,Bag
37093,915,RUBBER  BASE SLIPPER OUTER COMPOUND,22875,25,Bag
37091,  200.00 ,EVA 5028,5000,25,Bag
37092,  200.00 ,EVA 5029,5000,25,Bag
17900,  70.00 ,Plastic Waste Drums,1750,25,Bag
17899,  28.00 ,Plastic Waste Drums,700,25,Bag
17901,  17.00 , PVC SOFT GRANUEL COMPOUND 5040 SSc ,425,25,Bag
36981,  268.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,6700,25,Bag
37095,  2.00 ,MASTER BATCH 4322,50,25,Bag
370952,  1485.00 ,ENABLE,37125,25,Bag
37096,  7414.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,185350,25,Bag
37097,1586,RUBBER  BASE SLIPPER SOLE COMPOUND,39650,25,Bag
36979,200, EVA ,5000,25,Bag
17836,  140.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,3500,25,Bag
36980,5261,RUBBER  BASE SLIPPER SOLE COMPOUND,131525,25,Bag
37098,1460,RUBBER  BASE SLIPPER OUTER COMPOUND,36500,25,Bag