delivery_number,no_of_unit,description,quantity,per_unit_kg,unit_type
36851,150,EVA ,3,750,BAG
37068,1,BLUE PIGMENT 504A-1,25,25,BAG
36984,4,EVA,100,25,BAG
36998,340,EVA,8,500,BAG
37102,330,EVA,8,250,BAG
36881,147,EVA,3,675,BAG
37003,290,EVA,7,250,BAG
37019,340,EVA,8,500,BAG
36896,200,EVA,5000,25,BAG
37022,356,EVA,8900,25,BAG
37124,200,EVA,5000,25,BAG
37130,190,EVA,4750,25,BAG
36903,340,EVA,8500,25,BAG
36910,340,EVA,8500,25,BAG
36916,138,EVA,3450,25,BAG
37133,200,EVA,5000,25,BAG
37136,200,EVA,5000,25,BAG
36921,340,EVA,8500,25,BAG
36922,340,EVA,8500,25,BAG
36926,340,EVA,8500,25,BAG
36928,179,EVA,4475,25,BAG
37138,200,EVA,5000,25,BAG
36931,300,EVA,7500,25,BAG
37139,202,EVA,5050,25,BAG
36935,340,EVA,8500,25,BAG
37143,340,EVA,8500,25,BAG
36938,161,EVA,4025,25,BAG
36939,340,EVA,8500,25,BAG
37149,160,EVA,4000,25,BAG
37147,200,EVA,5000,25,BAG
37148,57,EVA,1425,25,BAG
36940,340,EVA,8500,25,BAG
36941,340,EVA,8500,25,BAG
37154,106,EVA,2650,25,BAG
36943,340,EVA,8500,25,BAG
36944,200,EVA,5000,25,BAG
36948,340,EVA,8500,25,BAG
36949,100,EVA,2500,25,BAG
36887,340,EVA,,500,BAG
36888,200,EVA,,0,BAG
37008,330,EVA,,250,BAG
37013,340,EVA,,500,BAG
37121,80,EVA,,0,BAG
36892,295,EVA,,375,BAG
36983,284,EVA ,7,100,BAG
36986,340,EVA ,8,500,BAG
37099,200,EVA ,5,0,BAG
36854,195,EVA ,4,875,BAG
36859,340,EVA ,8,500,BAG
36990,106,EVA ,2,650,BAG
36867,200,EVA ,5,0,BAG
37023,340,EVA ,8500,25,BAG
37027,310,EVA ,7750,25,BAG
37030,261,EVA ,6525,25,BAG
37033,240,EVA ,6000,25,BAG
37037,200,EVA ,5000,25,BAG
36923,4,EVA ,100,25,BAG
37041,291,EVA ,7275,25,BAG
37047,24,EVA ,600,25,BAG
36932,4,EVA ,100,25,BAG
37059,334,EVA ,8350,25,BAG
36952,302,EVA ,7550,25,BAG
36958,340,EVA ,8500,25,BAG
36961,340,EVA ,8500,25,BAG
36873,543,EVA SHEET COMPOUND 101,13,575,BAG
36879,608,EVA SHEET COMPOUND 101,15,200,BAG
36886,362,EVA SHEET COMPOUND 101,9,50,BAG
36905,388,EVA SHEET COMPOUND 101,9700,25,BAG
36907,395,EVA SHEET COMPOUND 101,9875,25,BAG
36914,704,EVA SHEET COMPOUND 101,17600,25,BAG
36927,515,EVA SHEET COMPOUND 101,12875,25,BAG
37111,211,FILLER COMPOUND,,275,BAG
37112,29,FILLER COMPOUND,,25,BAG
37012,1,FILLER COMPOUND,,25,BAG
37043,200,FILLLER COMPOUND B GRADE ,5000,25,BAG
36993,200,HDPE,5,0,BAG
36994,200,HDPE,5,0,BAG
36995,200,HDPE,5,0,BAG
36996,200,HDPE,5,0,BAG
36997,200,HDPE,5,0,BAG
37150,40,HDPE,1000,25,BAG
36876,260,LDPE,6,500,BAG
36865,4,MASTER BATCH,100,25,BAG
36991,2,MASTER BATCH,50,25,BAG
36882,16,MASTER BATCH,400,25,BAG
37052,213,MASTER BATCH,5325,25,BAG
37053,213,MASTER BATCH,5325,25,BAG
37064,214,MASTER BATCH,5350,25,BAG
37157,200,MASTER BATCH,5000,25,BAG
37158,200,MASTER BATCH,5000,25,BAG
37071,3,MASTER BATCH,75,25,BAG
36883,40,MASTER BATCH,1,0,BAG
37924,8,MASTER BATCH,200,25,BAG
36963,30,MASTER BATCH,750,25,BAG
37071,17,MASTER BATCH,425,25,BAG
37106,40,MASTER BATCH,1,0,BAG
37071,20,MASTER BATCH,500,25,BAG
36909,20,MASTER BATCH,500,25,BAG
37105,38,MASTER BATCH,950,25,BAG
37042,3,MASTER BATCH,75,25,BAG
37058,20,MASTER BATCH,500,25,BAG
37009,1,MASTER BATCH,,25,BAG
37063,10,PE WAX,250,25,BAG
17857,30,PLASTIC WASTE DRUMS,750,25,BAG
17878,30,PLASTIC WASTE DRUMS,750,25,BAG
17842,50,PLASTIC WASTE DRUMS,,250,BAG
17823,4,PP 503,100,25,BAG
17876,1,PVC CABLE 5015,25,25,BAG
17806,16,PVC CABLE 5015,,25,BAG
17803,160,PVC CABLE 5016,4,0,BAG
17888,85,PVC CABLE 5016,2,125,BAG
17888,40,PVC CABLE 5016,1,0,BAG
17846,200,PVC CABLE 5016,5,0,BAG
17848,120,PVC CABLE 5016,3,0,BAG
17852,80,PVC CABLE 5016,2000,25,BAG
17862,80,PVC CABLE 5016,2000,25,BAG
17862,40,PVC CABLE 5016,1000,25,BAG
17862,80,PVC CABLE 5016,2000,25,BAG
17862,40,PVC CABLE 5016,1000,25,BAG
17827,80,PVC CABLE 5016,2000,25,BAG
17829,80,PVC CABLE 5016,2000,25,BAG
17892,15,PVC CABLE 5016,,25,BAG
17838,150,PVC CRYSTAL 25036,3,750,BAG
17847,140,PVC CRYSTAL 25036,3500,25,BAG
17850,145,PVC CRYSTAL 25036,3625,25,BAG
17851,75,PVC CRYSTAL 25036,1875,25,BAG
17855,2,PVC CRYSTAL 25036,50,25,BAG
17865,184,PVC CRYSTAL 25036,4600,25,BAG
17868,180,PVC CRYSTAL 25036,4500,25,BAG
17869,96,PVC CRYSTAL 25036,2400,25,BAG
17871,110,PVC CRYSTAL 25036,2750,25,BAG
17883,228,PVC CRYSTAL 25036,5700,25,BAG
37110,200,PVC OFF GRADE,5,0,BAG
37125,205,PVC OFF GRADE,5125,25,BAG
37115,200,PVC OFF GRADE,,0,BAG
37116,195,PVC OFF GRADE,,875,BAG
37120,200,PVC OFF GRADE,,0,BAG
17820,240,PVC RESIN,6000,25,BAG
17821,240,PVC RESIN,6000,25,BAG
17889,110,PVC SOFT 5040,2,750,BAG
17894,8,PVC SOFT 5040,200,25,BAG
17895,18,PVC SOFT 5040,450,25,BAG
17860,54,PVC SOFT 5040,1350,25,BAG
17819,6,PVC SOFT 5040,150,25,BAG
17864,80,PVC SOFT 5040,2000,25,BAG
17866,80,PVC SOFT 5040,2000,25,BAG
17867,1,PVC SOFT 5040,25,25,BAG
17896,113,PVC SOFT 5040,2825,25,BAG
17870,170,PVC SOFT 5040,4250,25,BAG
17825,19,PVC SOFT 5040,475,25,BAG
17877,96,PVC SOFT 5040,2400,25,BAG
17891,90,PVC SOFT 5040,,250,BAG
17845,16,PVC SOLE 25036,,25,BAG
17807,6,PVC SOLE 25036,,25,BAG
17841,150,PVC SOLE 25036,,750,BAG
17887,88,PVC SOLE 25036,2,200,BAG
17802,29,PVC SOLE 25036,725,25,BAG
17839,114,PVC SOLE 25036,2,850,BAG
17849,115,PVC SOLE 25036,2875,25,BAG
17811,51,PVC SOLE 25036,1275,25,BAG
17813,80,PVC SOLE 25036,2000,25,BAG
17814,200,PVC SOLE 25036,5000,25,BAG
17815,200,PVC SOLE 25036,5000,25,BAG
17853,200,PVC SOLE 25036,5000,25,BAG
17854,121,PVC SOLE 25036,3025,25,BAG
17856,200,PVC SOLE 25036,5000,25,BAG
17859,155,PVC SOLE 25036,3875,25,BAG
17816,200,PVC SOLE 25036,5000,25,BAG
17861,150,PVC SOLE 25036,3750,25,BAG
17819,1,PVC SOLE 25036,25,25,BAG
17817,200,PVC SOLE 25036,5000,25,BAG
17818,200,PVC SOLE 25036,5000,25,BAG
17863,95,PVC SOLE 25036,2375,25,BAG
17822,34,PVC SOLE 25036,850,25,BAG
17897,48,PVC SOLE 25036,1200,25,BAG
17874,16,PVC SOLE 25036,400,25,BAG
17824,130,PVC SOLE 25036,3250,25,BAG
17875,179,PVC SOLE 25036,4475,25,BAG
17880,205,PVC SOLE 25036,5125,25,BAG
17881,126,PVC SOLE 25036,3150,25,BAG
17882,38,PVC SOLE 25036,950,25,BAG
17844,140,PVC SOLE 25036,,500,BAG
37070,"2,742.00",RUBBER  BASE 7707 SHEET COMPOUND,68550,25,BAG
37073,"1,258.00",RUBBER  BASE 7707 SHEET COMPOUND,31450,25,BAG
37069,67,RUBBER  BASE EVA SHEET COMPOUND,1675,25,BAG
37072,"2,000.00",RUBBER  BASE SLIPPER LAYER SHEET COMPOUND,50000,25,BAG
37077,224,RUBBER  BASE SLIPPER LAYER SHEET COMPOUND,5600,25,BAG
36985,626,RUBBER  BASE SLIPPER OUTER COMPOUND,15,650,BAG
36989,1087,RUBBER  BASE SLIPPER OUTER COMPOUND,27,175,BAG
37101,736,RUBBER  BASE SLIPPER OUTER COMPOUND,18,400,BAG
36870,5,RUBBER  BASE SLIPPER OUTER COMPOUND,41,126,BAG
36872,352,RUBBER  BASE SLIPPER OUTER COMPOUND,8,800,BAG
3700,177,RUBBER  BASE SLIPPER OUTER COMPOUND,4,425,BAG
37001,1,RUBBER  BASE SLIPPER OUTER COMPOUND,963,49,BAG
37002,70,RUBBER  BASE SLIPPER OUTER COMPOUND,1,750,BAG
37104,1181,RUBBER  BASE SLIPPER OUTER COMPOUND,29,525,BAG
36878,458,RUBBER  BASE SLIPPER OUTER COMPOUND,11,450,BAG
37108,582,RUBBER  BASE SLIPPER OUTER COMPOUND,14,550,BAG
36885,588,RUBBER  BASE SLIPPER OUTER COMPOUND,14,700,BAG
37005,4,RUBBER  BASE SLIPPER OUTER COMPOUND,531,113,BAG
37114,1,RUBBER  BASE SLIPPER OUTER COMPOUND,252,31,BAG
36891,1,RUBBER  BASE SLIPPER OUTER COMPOUND,113,27,BAG
37011,1,RUBBER  BASE SLIPPER OUTER COMPOUND,18,25,BAG
36894,4,RUBBER  BASE SLIPPER OUTER COMPOUND,562,114,BAG
37021,286,RUBBER  BASE SLIPPER OUTER COMPOUND,7150,25,BAG
36899,"2,829.00",RUBBER  BASE SLIPPER OUTER COMPOUND,70725,25,BAG
37025,447,RUBBER  BASE SLIPPER OUTER COMPOUND,11175,25,BAG
37127,904,RUBBER  BASE SLIPPER OUTER COMPOUND,22600,25,BAG
37029,732,RUBBER  BASE SLIPPER OUTER COMPOUND,18300,25,BAG
36908,890,RUBBER  BASE SLIPPER OUTER COMPOUND,22250,25,BAG
36911,200,RUBBER  BASE SLIPPER OUTER COMPOUND,5000,25,BAG
36915,183,RUBBER  BASE SLIPPER OUTER COMPOUND,4575,25,BAG
37032,266,RUBBER  BASE SLIPPER OUTER COMPOUND,6650,25,BAG
36919,"1,902.00",RUBBER  BASE SLIPPER OUTER COMPOUND,47550,25,BAG
37035,1203,RUBBER  BASE SLIPPER OUTER COMPOUND,30075,25,BAG
37135,683,RUBBER  BASE SLIPPER OUTER COMPOUND,17075,25,BAG
37040,650,RUBBER  BASE SLIPPER OUTER COMPOUND,16250,25,BAG
36925,"3,184.00",RUBBER  BASE SLIPPER OUTER COMPOUND,79600,25,BAG
37045,1002,RUBBER  BASE SLIPPER OUTER COMPOUND,25050,25,BAG
36930,"2,577.00",RUBBER  BASE SLIPPER OUTER COMPOUND,64425,25,BAG
37049,1386,RUBBER  BASE SLIPPER OUTER COMPOUND,34650,25,BAG
36934,453,RUBBER  BASE SLIPPER OUTER COMPOUND,11325,25,BAG
37051,917,RUBBER  BASE SLIPPER OUTER COMPOUND,22925,25,BAG
37141,179,RUBBER  BASE SLIPPER OUTER COMPOUND,4475,25,BAG
36937,365,RUBBER  BASE SLIPPER OUTER COMPOUND,9125,25,BAG
37145,268,RUBBER  BASE SLIPPER OUTER COMPOUND,6700,25,BAG
37056,322,RUBBER  BASE SLIPPER OUTER COMPOUND,8050,25,BAG
37057,46,RUBBER  BASE SLIPPER OUTER COMPOUND,1150,25,BAG
37055,3955,RUBBER  BASE SLIPPER OUTER COMPOUND,98875,25,BAG
37152,180,RUBBER  BASE SLIPPER OUTER COMPOUND,4500,25,BAG
37067,632,RUBBER  BASE SLIPPER OUTER COMPOUND,15800,25,BAG
37160,178,RUBBER  BASE SLIPPER OUTER COMPOUND,4450,25,BAG
36947,420,RUBBER  BASE SLIPPER OUTER COMPOUND,10500,25,BAG
36946,303,RUBBER  BASE SLIPPER OUTER COMPOUND,7575,25,BAG
36951,379,RUBBER  BASE SLIPPER OUTER COMPOUND,9475,25,BAG
36953,350,RUBBER  BASE SLIPPER OUTER COMPOUND,8750,25,BAG
36957,"1,106.00",RUBBER  BASE SLIPPER OUTER COMPOUND,27650,25,BAG
37075,266,RUBBER  BASE SLIPPER OUTER COMPOUND,6650,25,BAG
37076,1947,RUBBER  BASE SLIPPER OUTER COMPOUND,48675,25,BAG
36959,814,RUBBER  BASE SLIPPER OUTER COMPOUND,20350,25,BAG
37118,897,RUBBER  BASE SLIPPER OUTER COMPOUND,,425,BAG
37017,264,RUBBER  BASE SLIPPER OUTER COMPOUND,,600,BAG
37123,917,RUBBER  BASE SLIPPER OUTER COMPOUND,,925,BAG
36987,6,RUBBER  BASE SLIPPER SOLE COMPOUND,568,164,BAG
36988,2,RUBBER  BASE SLIPPER SOLE COMPOUND,347,58,BAG
37100,2,RUBBER  BASE SLIPPER SOLE COMPOUND,440,61,BAG
36869,821,RUBBER  BASE SLIPPER SOLE COMPOUND,20,525,BAG
36871,5,RUBBER  BASE SLIPPER SOLE COMPOUND,206,130,BAG
36999,4,RUBBER  BASE SLIPPER SOLE COMPOUND,299,107,BAG
37103,2,RUBBER  BASE SLIPPER SOLE COMPOUND,686,67,BAG
36864,342,RUBBER  BASE SLIPPER SOLE COMPOUND,8,550,BAG
36866,200,RUBBER  BASE SLIPPER SOLE COMPOUND,5,0,BAG
36877,5078,RUBBER  BASE SLIPPER SOLE COMPOUND,126,950,BAG
37107,3,RUBBER  BASE SLIPPER SOLE COMPOUND,947,98,BAG
36884,5359,RUBBER  BASE SLIPPER SOLE COMPOUND,133,975,BAG
37004,1,RUBBER  BASE SLIPPER SOLE COMPOUND,369,34,BAG
37113,2,RUBBER  BASE SLIPPER SOLE COMPOUND,57,51,BAG
37010,2,RUBBER  BASE SLIPPER SOLE COMPOUND,937,73,BAG
37117,1,RUBBER  BASE SLIPPER SOLE COMPOUND,525,38,BAG
37016,2,RUBBER  BASE SLIPPER SOLE COMPOUND,831,70,BAG
37122,1,RUBBER  BASE SLIPPER SOLE COMPOUND,828,45,BAG
37020,"3,426.00",RUBBER  BASE SLIPPER SOLE COMPOUND,85650,25,BAG
37024,"3,116.00",RUBBER  BASE SLIPPER SOLE COMPOUND,77900,25,BAG
37126,"1,352.00",RUBBER  BASE SLIPPER SOLE COMPOUND,33800,25,BAG
37129,56,RUBBER  BASE SLIPPER SOLE COMPOUND,1400,25,BAG
37028,"1,848.00",RUBBER  BASE SLIPPER SOLE COMPOUND,46200,25,BAG
37131,848,RUBBER  BASE SLIPPER SOLE COMPOUND,21200,25,BAG
36904,284,RUBBER  BASE SLIPPER SOLE COMPOUND,7100,25,BAG
36906,4473,RUBBER  BASE SLIPPER SOLE COMPOUND,111825,25,BAG
36913,4819,RUBBER  BASE SLIPPER SOLE COMPOUND,120475,25,BAG
37031,"3,514.00",RUBBER  BASE SLIPPER SOLE COMPOUND,87850,25,BAG
36918,2216,RUBBER  BASE SLIPPER SOLE COMPOUND,55400,25,BAG
37034,"2,906.00",RUBBER  BASE SLIPPER SOLE COMPOUND,72650,25,BAG
37134,683,RUBBER  BASE SLIPPER SOLE COMPOUND,17075,25,BAG
37038,"1,552.00",RUBBER  BASE SLIPPER SOLE COMPOUND,38800,25,BAG
37039,"2,856.00",RUBBER  BASE SLIPPER SOLE COMPOUND,71400,25,BAG
36924,2374,RUBBER  BASE SLIPPER SOLE COMPOUND,59350,25,BAG
37044,"4,561.00",RUBBER  BASE SLIPPER SOLE COMPOUND,114025,25,BAG
36929,1024,RUBBER  BASE SLIPPER SOLE COMPOUND,25600,25,BAG
37048,"4,671.00",RUBBER  BASE SLIPPER SOLE COMPOUND,116775,25,BAG
36933,6002,RUBBER  BASE SLIPPER SOLE COMPOUND,150050,25,BAG
37050,"4,883.00",RUBBER  BASE SLIPPER SOLE COMPOUND,122075,25,BAG
37140,860,RUBBER  BASE SLIPPER SOLE COMPOUND,21500,25,BAG
36936,4158,RUBBER  BASE SLIPPER SOLE COMPOUND,103950,25,BAG
37144,"1,144.00",RUBBER  BASE SLIPPER SOLE COMPOUND,28600,25,BAG
37054,"1,745.00",RUBBER  BASE SLIPPER SOLE COMPOUND,43625,25,BAG
37151,"1,324.00",RUBBER  BASE SLIPPER SOLE COMPOUND,33100,25,BAG
36942,2742,RUBBER  BASE SLIPPER SOLE COMPOUND,68550,25,BAG
37061,"3,144.00",RUBBER  BASE SLIPPER SOLE COMPOUND,78600,25,BAG
37155,"1,559.00",RUBBER  BASE SLIPPER SOLE COMPOUND,38975,25,BAG
37065,"1,549.00",RUBBER  BASE SLIPPER SOLE COMPOUND,38725,25,BAG
37159,"1,556.00",RUBBER  BASE SLIPPER SOLE COMPOUND,38900,25,BAG
36945,3745,RUBBER  BASE SLIPPER SOLE COMPOUND,93625,25,BAG
36950,3254,RUBBER  BASE SLIPPER SOLE COMPOUND,81350,25,BAG
37074,"2,012.00",RUBBER  BASE SLIPPER SOLE COMPOUND,50300,25,BAG
36956,2521,RUBBER  BASE SLIPPER SOLE COMPOUND,63025,25,BAG
37078,"2,240.00",RUBBER  BASE SLIPPER SOLE COMPOUND,56000,25,BAG
36962,"4,133.00",RUBBER  BASE SLIPPER SOLE COMPOUND,103325,25,BAG
36964,"3,317.00",RUBBER  BASE SLIPPER SOLE COMPOUND,82925,25,BAG
36890,4234,RUBBER  BASE SLIPPER SOLE COMPOUND,,850,BAG
36893,900,RUBBER  BASE SLIPPER SOLE COMPOUND,,500,BAG
36895,790,RUBBER  BASE SLIPPER SOLE COMPOUND,,750,BAG
37006,172,RUBBER  SOLE COMPOUND ,4,300,BAG
37026,173,RUBBER  SOLE COMPOUND ,4325,25,BAG
37036,217,RUBBER  SOLE COMPOUND ,5425,25,BAG
37046,172,RUBBER  SOLE COMPOUND ,4300,25,BAG
37018,171,RUBBER  SOLE COMPOUND ,,275,BAG
37109,626,RUBBER COMPOUND ,15,650,BAG
37128,136,RUBBER COMPOUND ,3400,25,BAG
37132,68,RUBBER COMPOUND ,1700,25,BAG
37137,209,RUBBER COMPOUND ,5225,25,BAG
37142,25,RUBBER COMPOUND ,625,25,BAG
37146,112,RUBBER COMPOUND ,2800,25,BAG
37153,138,RUBBER COMPOUND ,3450,25,BAG
37156,136,RUBBER COMPOUND ,3400,25,BAG
37161,137,RUBBER COMPOUND ,3425,25,BAG
37119,136,RUBBER COMPOUND ,,400,BAG
17837,100,WASTE DRUM,2,500,BAG
17804,100,WASTE DRUM,2,500,BAG
17858,70,WASTE DRUM,1750,25,BAG
17878,70,WASTE DRUM,1750,25,BAG
37014,5250,WASTE PACKAGING MATERIAL ,,250,BAG
37015,12328,WASTE PACKAGING MATERIAL ,,200,BAG
36912,"12,500.00",WASTE PACKAGING MATERIAL ,312500,25,BAG
36917,"15,850.00",WASTE PACKAGING MATERIAL ,396250,25,BAG
17830,145,WASTE PACKAGING MATERIAL ,3625,25,BAG
17830,100,WASTE PACKAGING MATERIAL ,2500,25,BAG
